purchasingEmployeePurchasingNumber,purchasingEmployeeNum
9649,40
9650,49
9651,50
9652,11
9653,14
9654,38
9655,2
9656,13
9657,24
9658,5
9659,16
9660,12
9661,16
9662,7
9663,11
9664,31
9665,48
9666,25
9667,43
9668,36
9669,14
9670,45
9671,11
9672,49
9673,6
9674,18
9675,5
9676,33
9677,10
9678,8
9679,14
9680,42
9681,9
9682,14
9683,27
9684,42
9685,20
9686,27
9687,25
9688,47
9689,20
9690,37
9691,18
9692,5
9693,10
9694,48
9695,12
9696,33
9697,26
9698,21
9699,13
9700,3
9701,12
9702,31
9703,38
9704,39
9705,49
9706,40
9707,1
9708,7
9709,17
9710,7
9711,1
9712,27
9713,13
9714,45
9715,43
9716,38
9717,48
9718,46
9719,9
9720,47
9721,11
9722,22
9723,33
9724,47
9725,25
9726,47
9727,4
9728,16
9729,16
9730,38
9731,29
9732,48
9733,49
9734,17
9735,21
9736,7
9737,13
9738,26
9739,29
9740,15
9741,13
9742,31
9743,19
9744,50
9745,50
9746,39
9747,14
9748,50
9749,50
9750,24
9751,6
9752,7
9753,50
9754,3
9755,3
9756,35
9757,33
9758,28
9759,29
9760,44
9761,7
9762,12
9763,1
9764,47
9765,24
9766,17
9767,6
9768,23
9769,7
9770,24
9771,36
9772,14
9773,47
9774,17
9775,14
9776,21
9777,33
9778,4
9779,48
9780,1
9781,40
9782,46
9783,32
9784,16
9785,6
9786,11
9787,7
9788,31
9789,21
9790,49
9791,49
9792,44
9793,50
9794,19
9795,34
9796,49
9797,42
9798,45
9799,46
9800,32
9801,25
9802,4
9803,47
9804,46
9805,31
9806,9
9807,50
9808,32
9809,45
9810,34
9811,32
9812,50
9813,31
9814,12
9815,45
9816,39
9817,46
9818,16
9819,42
9820,14
9821,1
9822,49
9823,50
9824,33
9825,26
9826,15
9827,15
9828,28
9829,48
9830,48
9831,44
9832,24
9833,46
9834,34
9835,13
9836,7
9837,29
9838,3
9839,15
9840,17
9841,41
9842,37
9843,3
9844,18
9845,12
9846,39
9847,47
9848,25
9849,47
9850,22
9851,37
9852,21
9853,35
9854,30
9855,28
9856,49
9857,32
9858,37
9859,48
9860,18
9861,14
9862,30
9863,36
9864,9
9865,47
9866,30
9867,14
9868,14
9869,36
9870,36
9871,15
9872,8
9873,31
9874,41
9875,44
9876,41
9877,34
9878,20
9879,22
9880,12
9881,35
9882,11
9883,38
9884,29
9885,16
9886,46
9887,2
9888,14
9889,29
9890,16
9891,39
9892,10
9893,6
9894,5
9895,14
9896,22
9897,40
9898,1
9899,42
9900,46
9901,5
9902,13
9903,16
9904,22
9905,41
9906,1
9907,18
9908,12
9909,34
9910,19
9911,3
9912,20
9913,18
9914,38
9915,3
9916,17
9917,42
9918,46
9919,20
9920,18
9921,5
9922,11
9923,1
9924,5
9925,12
9926,13
9927,37
9928,44
9929,4
9930,24
9931,1
9932,42
9933,40
9934,17
9935,21
9936,9
9937,22
9938,18
9939,48
9940,23
9941,26
9942,48
9943,20
9944,22
9945,41
9946,22
9947,28
9948,1
9949,37
9950,3
9951,42
9952,26
9953,28
9954,5
9955,29
9956,5
9957,10
9958,36
9959,6
9960,48
9961,41
9962,6
9963,33
9964,49
9965,35
9966,30
9967,15
9968,26
9969,47
9970,1
9971,27
9972,47
9973,26
9974,25
9975,17
9976,50
9977,43
9978,43
9979,43
9980,1
9981,44
9982,8
9983,43
9984,41
9985,50
9986,28
9987,16
9988,45
9989,10
9990,38
9991,5
9992,10
9993,23
9994,11
9995,2
9996,50
9997,1
9998,32
9999,26
10000,22
10001,27
10002,45
10003,15
10004,50
10005,46
10006,18
10007,11
10008,8
10009,13
10010,13
10011,27
10012,44
10013,30
10014,12
10015,6
10016,32
10017,33
10018,46
10019,39
10020,48
10021,27
10022,6
10023,34
10024,45
10025,42
10026,19
10027,21
10028,20
10029,3
10030,15
10031,36
10032,38
10033,15
10034,13
10035,39
10036,40
10037,4
10038,5
10039,8
10040,20
10041,28
10042,30
10043,13
10044,6
10045,31
10046,36
10047,3
10048,29
10049,18
10050,13
10051,44
10052,31
10053,9
10054,3
10055,42
10056,34
10057,14
10058,6
10059,41
10060,49
10061,36
10062,43
10063,22
10064,9
10065,8
10066,36
10067,42
10068,6
10069,17
10070,50
10071,27
10072,40
10073,33
10074,44
10075,36
10076,23
10077,46
10078,36
10079,24
10080,12
10081,40
10082,32
10083,33
10084,47
10085,50
10086,1
10087,29
10088,9
10089,2
10090,41
10091,19
10092,7
10093,49
10094,13
10095,17
10096,1
10097,34
10098,15
10099,19
10100,29
10101,19
10102,48
10103,9
10104,49
10105,29
10106,45
10107,33
10108,22
10109,43
10110,32
10111,38
10112,45
10113,2
10114,17
10115,23
10116,29
10117,34
10118,49
10119,19
10120,20
10121,32
10122,45
10123,14
10124,23
10125,31
10126,7
10127,12
10128,13
10129,8
10130,34
10131,39
10132,16
10133,42
10134,1
10135,20
10136,32
10137,39
10138,21
10139,42
10140,44
10141,10
10142,19
10143,34
10144,47
10145,21
10146,47
10147,17
10148,29
10149,28
10150,35
10151,50
10152,24
10153,30
10154,32
10155,5
10156,47
10157,20
10158,8
10159,3
10160,3
10161,8
10162,13
10163,14
10164,3
10165,2
10166,33
10167,10
10168,37
10169,31
10170,26
10171,32
10172,29
10173,18
10174,17
10175,34
10176,43
10177,17
10178,37
10179,46
10180,23
10181,2
10182,6
10183,23
10184,36
10185,38
10186,5
10187,50
10188,44
10189,15
10190,41
10191,26
10192,18
10193,26
10194,25
10195,14
10196,2
10197,23
10198,45
10199,25
10200,26
10201,10
10202,5
10203,34
10204,45
10205,33
10206,39
10207,7
10208,35
10209,44
10210,41
10211,40
10212,16
10213,14
10214,37
10215,1
10216,38
10217,28
10218,31
10219,23
10220,10
10221,4
10222,43
10223,43
10224,10
10225,24
10226,21
10227,27
10228,40
10229,24
10230,26
10231,40
10232,26
10233,29
10234,18
10235,48
10236,30
10237,34
10238,47
10239,48
10240,17
10241,42
10242,36
10243,24
10244,17
10245,1
10246,39
10247,20
10248,38
10249,5
10250,13
10251,15
10252,47
10253,5
10254,13
10255,5
10256,44
10257,41
10258,4
10259,45
10260,43
10261,43
10262,22
10263,1
10264,30
10265,1
10266,46
10267,6
10268,43
10269,44
10270,45
10271,27
10272,38
10273,25
10274,22
10275,38
10276,5
10277,43
10278,6
10279,17
10280,13
10281,33
10282,36
10283,45
10284,37
10285,23
10286,33
10287,16
10288,8
10289,27
10290,2
10291,16
10292,30
10293,38
10294,50
10295,18
10296,46
10297,31
10298,25
10299,43
10300,34
10301,25
10302,46
10303,18
10304,12
10305,6
10306,26
10307,9
10308,20
10309,31
10310,11
10311,37
10312,49
10313,38
10314,40
10315,31
10316,9
10317,19
10318,41
10319,43
10320,30
10321,15
10322,40
10323,48
10324,4
10325,50
10326,23
10327,24
10328,23
10329,48
10330,10
10331,16
10332,36
10333,33
10334,20
10335,9
10336,4
10337,31
10338,8
10339,2
10340,30
10341,18
10342,40
10343,19
10344,27
10345,1
10346,9
10347,42
10348,36
10349,19
10350,40
10351,34
10352,10
10353,34
10354,38
10355,18
10356,32
10357,20
10358,37
10359,10
10360,22
10361,26
10362,8
10363,11
10364,27
10365,44
10366,19
10367,31
10368,19
10369,15
10370,30
10371,7
10372,28
10373,49
10374,38
10375,21
10376,10
10377,24
10378,47
10379,23
10380,38
10381,25
10382,34
10383,3
10384,25
10385,22
10386,8
10387,35
10388,22
10389,3
10390,40
10391,47
10392,8
10393,21
10394,23
10395,20
10396,7
10397,13
10398,2
10399,32
10400,6
10401,7
10402,30
10403,23
10404,20
10405,16
10406,29
10407,22
10408,46
10409,47
10410,33
10411,32
10412,41
10413,20
10414,42
10415,4
10416,35
10417,22
10418,30
10419,46
10420,14
10421,18
10422,39
10423,40
10424,30
10425,6
10426,13
10427,3
10428,13
10429,23
10430,10
10431,2
10432,10
10433,18
10434,4
10435,25
10436,13
10437,47
10438,29
10439,36
10440,37
10441,11
10442,31
10443,34
10444,24
10445,48
10446,7
10447,1
10448,23
10449,2
10450,31
10451,40
10452,1
10453,13
10454,30
10455,12
10456,46
10457,29
10458,20
10459,22
10460,20
10461,7
10462,34
10463,34
10464,10
10465,48
10466,14
10467,13
10468,5
10469,33
10470,20
10471,9
10472,38
10473,20
10474,9
10475,17
10476,32
10477,41
10478,40
10479,21
10480,3
10481,10
10482,38
10483,42
10484,47
10485,6
10486,38
10487,2
10488,45
10489,17
10490,19
10491,27
10492,8
10493,40
10494,3
10495,25
10496,21
10497,24
10498,4
10499,43
10500,26
10501,22
10502,15
10503,40
10504,4
10505,48
10506,34
10507,17
10508,25
10509,35
10510,32
10511,41
10512,22
10513,17
10514,23
10515,34
10516,10
10517,1
10518,44
10519,40
10520,16
10521,10
10522,39
10523,13
10524,39
10525,47
10526,44
10527,36
10528,18
10529,24
10530,33
10531,30
10532,14
10533,16
10534,3
10535,16
10536,37
10537,36
10538,28
10539,46
10540,31
10541,39
10542,17
10543,15
10544,9
10545,6
10546,46
10547,32
10548,17
10549,28
10550,13
10551,34
10552,16
10553,18
10554,35
10555,49
10556,7
10557,10
10558,45
10559,20
10560,6
10561,2
10562,43
10563,15
10564,30
10565,14
10566,4
10567,2
10568,28
10569,29
10570,8
10571,26
10572,26
10573,21
10574,39
10575,28
10576,1
10577,29
10578,15
10579,9
10580,48
10581,21
10582,28
10583,26
10584,39
10585,17
10586,41
10587,7
10588,22
10589,36
10590,2
10591,32
10592,18
10593,45
10594,39
10595,26
10596,27
10597,8
10598,40
10599,15
10600,20
10601,37
10602,1
10603,10
10604,25
10605,50
10606,2
10607,39
10608,41
10609,48
10610,27
10611,24
10612,39
10613,48
10614,3
10615,42
10616,15
10617,25
10618,18
10619,1
10620,44
10621,6
10622,23
10623,3
10624,14
10625,17
10626,33
10627,18
10628,37
10629,23
10630,44
10631,49
10632,22
10633,11
10634,12
10635,4
10636,49
10637,7
10638,44
10639,18
10640,32
10641,36
10642,18
10643,18
10644,40
10645,9
10646,9
10647,14
10648,3
10649,43
10650,19
10651,33
10652,48
10653,35
10654,50
10655,22
10656,20
10657,10
10658,1
10659,27
10660,44
10661,38
10662,11
10663,10
10664,2
10665,29
10666,4
10667,37
10668,12
10669,8
10670,29
10671,49
10672,50
10673,11
10674,31
10675,30
10676,16
10677,1
10678,39
10679,30
10680,32
10681,45
10682,35
10683,42
10684,3
10685,40
10686,15
10687,20
10688,41
10689,35
10690,13
10691,4
10692,16
10693,25
10694,6
10695,25
10696,36
10697,33
10698,19
10699,4
10700,26
10701,1
10702,19
10703,16
10704,17
10705,37
10706,16
10707,48
10708,46
10709,28
10710,9
10711,33
10712,15
10713,45
10714,22
10715,13
10716,50
10717,46
10718,30
10719,46
10720,36
10721,47
10722,34
10723,8
10724,49
10725,48
10726,10
10727,16
10728,18
10729,18
10730,20
10731,41
10732,2
10733,34
10734,20
10735,21
10736,47
10737,16
10738,41
10739,23
10740,7
10741,39
10742,43
10743,38
10744,13
10745,39
10746,31
10747,42
10748,8
10749,46
10750,44
10751,29
10752,42
10753,26
10754,39
10755,4
10756,46
10757,21
10758,9
10759,49
10760,46
10761,24
10762,11
10763,26
10764,45
10765,21
10766,48
10767,7
10768,6
10769,32
10770,11
10771,15
10772,27
10773,43
10774,47
10775,38
10776,41
10777,46
10778,49
10779,8
10780,10
10781,38
10782,10
10783,49
10784,6
10785,50
10786,3
10787,41
10788,8
10789,5
10790,2
10791,44
10792,49
10793,2
10794,36
10795,29
10796,37
10797,15
10798,41
10799,22
10800,8
10801,21
10802,34
10803,17
10804,50
10805,27
10806,20
10807,7
10808,4
10809,3
10810,11
10811,11
10812,1
10813,23
10814,4
10815,25
10816,9
10817,36
10818,50
10819,12
10820,26
10821,39
10822,13
10823,30
10824,5
10825,12
10826,43
10827,34
10828,9
10829,27
10830,14
10831,45
10832,27
10833,5
10834,11
10835,20
10836,27
10837,1
10838,37
10839,36
10840,18
10841,20
10842,24
10843,44
10844,39
10845,2
10846,18
10847,13
10848,20
10849,22
10850,17
10851,19
10852,44
10853,28
10854,10
10855,7
10856,4
10857,16
10858,39
10859,25
10860,7
10861,10
10862,21
10863,3
10864,33
10865,28
10866,50
10867,42
10868,23
10869,13
10870,17
10871,37
10872,38
10873,1
10874,23
10875,3
10876,5
10877,21
10878,9
10879,9
10880,23
10881,22
10882,9
10883,22
10884,16
10885,12
10886,39
10887,12
10888,10
10889,48
10890,39
10891,28
10892,27
10893,29
10894,30
10895,45
10896,28
10897,14
10898,40
10899,13
10900,19
10901,47
10902,28
10903,27
10904,46
10905,5
10906,49
10907,18
10908,41
10909,32
10910,46
10911,37
10912,49
10913,6
10914,50
10915,13
10916,5
10917,15
10918,22
10919,8
10920,39
10921,25
10922,40
10923,10
10924,33
10925,11
10926,34
10927,9
10928,45
10929,13
10930,31
10931,13
10932,4
10933,32
10934,46
10935,31
10936,46
10937,28
10938,17
10939,36
10940,15
10941,8
10942,33
10943,3
10944,43
10945,3
10946,18
10947,49
10948,47
10949,29
10950,19
10951,8
10952,27
10953,21
10954,45
10955,15
10956,17
10957,29
10958,25
10959,50
10960,16
10961,26
10962,10
10963,48
10964,22
10965,7
10966,31
10967,12
10968,47
10969,19
10970,48
10971,19
10972,27
10973,10
10974,4
10975,18
10976,6
10977,13
10978,44
10979,3
10980,29
10981,24
10982,30
10983,26
10984,17
10985,38
10986,6
10987,37
10988,8
10989,16
10990,43
10991,47
10992,8
10993,25
10994,47
10995,12
10996,21
10997,2
10998,12
10999,14
11000,28
11001,12
11002,44
11003,17
11004,4
11005,24
11006,27
11007,19
11008,40
11009,9
11010,31
11011,38
11012,23
11013,2
11014,5
11015,16
11016,43
11017,26
11018,26
11019,29
11020,14
11021,22
11022,10
11023,49
11024,38
11025,42
11026,21
11027,45
11028,2
11029,17
11030,21
11031,24
11032,34
11033,22
11034,31
11035,1
11036,4
11037,1
11038,47
11039,17
11040,34
11041,22
11042,21
11043,12
11044,42
11045,32
11046,28
11047,12
11048,1
11049,34
11050,25
11051,33
11052,41
11053,6
11054,11
11055,15
11056,8
11057,5
11058,47
11059,33
11060,45
11061,25
11062,27
11063,23
11064,41
11065,34
11066,42
11067,17
11068,43
11069,46
11070,11
11071,41
11072,41
11073,28
11074,45
11075,41
11076,30
11077,41
11078,48
11079,30
11080,16
11081,47
11082,15
11083,49
11084,46
11085,26
11086,22
11087,36
11088,44
11089,1
11090,43
11091,36
11092,25
11093,39
11094,26
11095,20
11096,15
11097,42
11098,33
11099,29
11100,16
11101,14
11102,25
11103,31
11104,31
11105,21
11106,46
11107,38
11108,49
11109,50
11110,40
11111,15
11112,50
11113,1
11114,8
11115,19
11116,24
11117,6
11118,36
11119,39
11120,39
11121,12
11122,27
11123,41
11124,40
11125,49
11126,45
11127,26
11128,33
11129,2
11130,33
11131,38
11132,42
11133,22
11134,27
11135,38
11136,2
11137,29
11138,3
11139,1
11140,7
11141,6
11142,35
11143,17
11144,2
11145,26
11146,2
11147,5
11148,48
11149,42
11150,26
11151,45
11152,12
11153,19
11154,32
11155,14
11156,22
11157,28
11158,13
11159,14
11160,48
11161,18
11162,16
11163,21
11164,44
11165,49
11166,24
11167,3
11168,37
11169,2
11170,41
11171,1
11172,29
11173,34
11174,42
11175,25
11176,8
11177,16
11178,34
11179,46
11180,36
11181,23
11182,33
11183,30
11184,41
11185,14
11186,11
11187,30
11188,21
11189,41
11190,1
11191,15
11192,8
11193,33
11194,17
11195,41
11196,48
11197,20
11198,27
11199,34
11200,36
11201,29
11202,3
11203,23
11204,17
11205,31
11206,36
11207,42
11208,25
11209,37
11210,27
11211,9
11212,48
11213,20
11214,45
11215,9
11216,35
11217,8
11218,40
11219,8
11220,49
11221,9
11222,49
11223,31
11224,38
11225,33
11226,49
11227,49
11228,7
11229,17
11230,37
11231,1
11232,33
11233,11
11234,18
11235,32
11236,40
11237,37
11238,35
11239,25
11240,45
11241,46
11242,37
11243,39
11244,3
11245,40
11246,39
11247,18
11248,24
11249,46
11250,23
11251,7
11252,42
11253,46
11254,14
11255,22
11256,45
11257,28
11258,7
11259,21
11260,17
11261,35
11262,43
11263,42
11264,24
11265,13
11266,29
11267,48
11268,33
11269,4
11270,32
11271,42
11272,26
11273,25
11274,19
11275,38
11276,18
11277,50
11278,45
11279,36
11280,23
11281,27
11282,43
11283,39
11284,4
11285,25
11286,5
11287,41
11288,3
11289,7
11290,8
11291,44
11292,15
11293,26
11294,42
11295,42
11296,40
11297,43
11298,39
11299,47
11300,41
11301,8
11302,10
11303,44
11304,24
11305,15
11306,42
11307,3
11308,49
11309,13
11310,48
11311,16
11312,26
11313,25
11314,42
11315,22
11316,22
11317,50
11318,17
11319,32
11320,3
11321,20
11322,1
11323,26
11324,30
11325,34
11326,11
11327,24
11328,14
11329,25
11330,26
11331,8
11332,6
11333,40
11334,13
11335,17
11336,19
11337,13
11338,5
11339,31
11340,14
11341,37
11342,2
11343,47
11344,41
11345,9
11346,30
11347,3
11348,40
11349,50
11350,50
11351,36
11352,29
11353,10
11354,39
11355,47
11356,20
11357,26
11358,26
11359,36
11360,15
11361,42
11362,45
11363,26
11364,8
11365,7
11366,29
11367,27
11368,10
11369,4
11370,45
11371,31
11372,7
11373,26
11374,10
11375,23
11376,44
11377,15
11378,13
11379,5
11380,4
11381,24
11382,37
11383,15
11384,23
11385,24
11386,37
11387,37
11388,45
11389,3
11390,31
11391,46
11392,50
11393,44
11394,1
11395,50
11396,16
11397,4
11398,20
11399,29
11400,33
11401,12
11402,25
11403,29
11404,44
11405,23
11406,32
11407,27
11408,11
11409,36
11410,36
11411,19
11412,41
11413,16
11414,47
11415,15
11416,26
11417,35
11418,15
11419,50
11420,32
11421,30
11422,9
11423,32
11424,15
11425,4
11426,12
11427,19
11428,45
11429,45
11430,29
11431,9
11432,38
11433,41
11434,38
11435,14
11436,32
11437,25
11438,46
11439,24
11440,25
11441,49
11442,37
11443,29
11444,49
11445,13
11446,41
11447,15
11448,34
11449,47
11450,18
11451,44
11452,45
11453,29
11454,39
11455,27
11456,43
11457,19
11458,36
11459,2
11460,7
11461,43
11462,25
11463,28
11464,32
11465,22
11466,43
11467,11
11468,17
11469,40
11470,23
11471,44
11472,31
11473,15
11474,16
11475,23
11476,15
11477,45
11478,23
11479,35
11480,3
11481,49
11482,39
11483,19
11484,25
11485,23
11486,7
11487,2
11488,26
11489,34
11490,18
11491,43
11492,4
11493,37
11494,48
11495,34
11496,20
11497,13
11498,39
11499,5
11500,16
11501,41
11502,27
11503,40
11504,21
11505,29
11506,47
11507,1
11508,18
11509,36
11510,3
11511,31
11512,24
11513,49
11514,6
11515,33
11516,46
11517,32
11518,8
11519,49
11520,39
11521,21
11522,49
11523,48
11524,30
11525,37
11526,2
11527,8
11528,39
11529,25
11530,30
11531,10
11532,23
11533,31
11534,16
11535,46
11536,1
11537,21
11538,8
11539,45
11540,45
11541,16
11542,38
11543,14
11544,45
11545,30
11546,7
11547,2
11548,9
11549,35
11550,38
11551,43
11552,26
11553,41
11554,3
11555,39
11556,6
11557,5
11558,48
11559,37
11560,17
11561,26
11562,42
11563,13
11564,7
11565,15
11566,5
11567,36
11568,10
11569,47
11570,9
11571,1
11572,33
11573,19
11574,33
11575,45
11576,39
11577,7
11578,35
11579,11
11580,15
11581,11
11582,16
11583,46
11584,48
11585,23
11586,26
11587,9
11588,33
11589,21
11590,39
11591,15
11592,31
11593,29
11594,34
11595,6
11596,45
11597,36
11598,18
11599,1
11600,9
11601,25
11602,5
11603,30
11604,13
11605,8
11606,31
11607,42
11608,15
11609,14
11610,11
11611,33
11612,30
11613,48
11614,7
11615,17
11616,39
11617,22
11618,46
11619,19
11620,12
11621,9
11622,48
11623,20
11624,33
11625,17
11626,46
11627,26
11628,37
11629,20
11630,24
11631,19
11632,41
11633,14
11634,35
11635,3
11636,13
11637,50
11638,7
11639,29
11640,47
11641,19
11642,17
11643,31
11644,21
11645,38
11646,40
11647,25
11648,3
11649,7
11650,30
11651,37
11652,6
11653,2
11654,4
11655,24
11656,38
11657,8
11658,46
11659,19
11660,17
11661,6
11662,20
11663,37
11664,14
11665,38
11666,46
11667,10
11668,33
11669,43
11670,38
11671,18
11672,37
11673,47
11674,45
11675,20
11676,42
11677,10
11678,28
11679,22
11680,16
11681,38
11682,48
11683,15
11684,49
11685,40
11686,4
11687,49
11688,44
11689,35
11690,23
11691,36
11692,14
11693,23
11694,2
11695,15
11696,30
11697,5
11698,49
11699,39
11700,30
11701,18
11702,6
11703,26
11704,30
11705,28
11706,24
11707,46
11708,7
11709,13
11710,46
11711,46
11712,32
11713,45
11714,7
11715,13
11716,4
11717,40
11718,27
11719,38
11720,45
11721,19
11722,43
11723,15
11724,19
11725,40
11726,48
11727,26
11728,25
11729,1
11730,49
11731,18
11732,44
11733,39
11734,36
11735,23
11736,2
11737,14
11738,40
11739,29
11740,40
11741,50
11742,14
11743,45
11744,45
11745,36
11746,7
11747,21
11748,38
11749,32
11750,21
11751,7
11752,7
11753,46
11754,12
11755,7
11756,8
11757,21
11758,42
11759,29
11760,31
11761,49
11762,38
11763,4
11764,12
11765,26
11766,45
11767,9
11768,29
11769,19
11770,15
11771,12
11772,11
11773,49
11774,36
11775,16
11776,23
11777,31
11778,6
11779,50
11780,4
11781,28
11782,38
11783,40
11784,26
11785,14
11786,8
11787,28
11788,33
11789,32
11790,17
11791,42
11792,8
11793,4
11794,34
11795,12
11796,9
11797,23
11798,8
11799,6
11800,18
11801,28
11802,30
11803,20
11804,38
11805,5
11806,43
11807,33
11808,18
11809,3
11810,19
11811,19
11812,46
11813,8
11814,18
11815,7
11816,46
11817,26
11818,47
11819,37
11820,2
11821,43
11822,29
11823,39
11824,22
11825,14
11826,35
11827,22
11828,11
11829,39
11830,43
11831,11
11832,38
11833,11
11834,20
11835,37
11836,29
11837,23
11838,49
11839,16
11840,18
11841,44
11842,34
11843,3
11844,49
11845,4
11846,22
11847,24
11848,19
11849,17
11850,32
11851,4
11852,31
11853,6
11854,14
11855,8
11856,30
11857,25
11858,2
11859,37
11860,32
11861,13
11862,3
11863,41
11864,26
11865,19
11866,43
11867,50
11868,1
11869,4
11870,14
11871,34
11872,30
11873,34
11874,8
11875,22
11876,33
11877,7
11878,27
11879,9
11880,41
11881,35
11882,45
11883,45
11884,10
11885,35
11886,28
11887,2
11888,33
11889,29
11890,32
11891,28
11892,4
11893,46
11894,50
11895,15
11896,23
11897,35
11898,43
11899,19
11900,2
11901,17
11902,6
11903,29
11904,14
11905,44
11906,8
11907,14
11908,40
11909,27
11910,44
11911,40
11912,28
11913,14
11914,31
11915,17
11916,37
11917,17
11918,23
11919,34
11920,8
11921,21
11922,22
11923,44
11924,8
11925,33
11926,30
11927,3
11928,37
11929,4
11930,33
11931,15
11932,3
11933,35
11934,11
11935,16
11936,19
11937,26
11938,34
11939,49
11940,34
11941,17
11942,50
11943,32
11944,23
11945,43
11946,11
11947,12
11948,23
11949,30
11950,48
11951,22
11952,7
11953,3
11954,21
11955,27
11956,27
11957,44
11958,40
11959,21
11960,36
11961,44
11962,13
11963,29
11964,15
11965,27
11966,13
11967,43
11968,17
11969,46
11970,4
11971,19
11972,48
11973,37
11974,24
11975,32
11976,2
11977,21
11978,11
11979,5
11980,33
11981,27
11982,37
11983,32
11984,13
11985,12
11986,34
11987,24
11988,20
11989,46
11990,45
11991,14
11992,27
11993,29
11994,9
11995,47
11996,12
11997,5
11998,38
11999,9
12000,22
12001,20
12002,37
12003,36
12004,41
12005,25
12006,1
12007,32
12008,33
12009,6
12010,31
12011,12
12012,23
12013,33
12014,26
12015,40
12016,7
12017,18
12018,8
12019,26
12020,2
12021,40
12022,15
12023,9
12024,22
12025,16
12026,9
12027,8
12028,6
12029,5
12030,15
12031,10
12032,5
12033,35
12034,26
12035,29
12036,26
12037,40
12038,41
12039,25
12040,44
12041,16
12042,17
12043,8
12044,44
12045,50
12046,16
12047,25
12048,42
12049,32
12050,27
12051,44
12052,20
12053,40
12054,3
12055,45
12056,40
12057,6
12058,25
12059,17
12060,11
12061,43
12062,47
12063,40
12064,28
12065,41
12066,21
12067,18
12068,29
12069,46
12070,50
12071,22
12072,37
12073,16
12074,9
12075,48
12076,23
12077,8
12078,8
12079,17
12080,11
12081,24
12082,27
12083,47
12084,43
12085,50
12086,21
12087,17
12088,30
12089,1
12090,8
12091,50
12092,25
12093,16
12094,25
12095,39
12096,26
12097,16
12098,32
12099,9
12100,10
12101,19
12102,31
12103,22
12104,3
12105,32
12106,43
12107,37
12108,15
12109,29
12110,5
12111,36
12112,19
12113,42
12114,17
12115,3
12116,18
12117,11
12118,16
12119,25
12120,37
12121,14
12122,31
12123,16
12124,33
12125,11
12126,41
12127,33
12128,34
12129,1
12130,17
12131,29
12132,17
12133,16
12134,29
12135,37
12136,36
12137,32
12138,5
12139,37
12140,47
12141,37
12142,50
12143,13
12144,42
12145,10
12146,34
12147,17
12148,37
12149,2
12150,50
12151,26
12152,11
12153,37
12154,18
12155,1
12156,5
12157,46
12158,23
12159,11
12160,4
12161,34
12162,41
12163,47
12164,9
12165,15
12166,17
12167,7
12168,49
12169,5
12170,49
12171,34
12172,13
12173,17
12174,10
12175,11
12176,15
12177,40
12178,45
12179,15
12180,21
12181,16
12182,23
12183,36
12184,49
12185,31
12186,29
12187,47
12188,23
12189,16
12190,14
12191,6
12192,34
12193,39
12194,45
12195,12
12196,34
12197,43
12198,15
12199,11
12200,1
12201,28
12202,48
12203,17
12204,34
12205,40
12206,41
12207,33
12208,32
12209,18
12210,5
12211,28
12212,44
12213,15
12214,34
12215,24
12216,47
12217,37
12218,4
12219,43
12220,34
12221,37
12222,23
12223,30
12224,13
12225,28
12226,24
12227,45
12228,26
12229,27
12230,21
12231,43
12232,9
12233,45
12234,47
12235,14
12236,40
12237,8
12238,35
12239,19
12240,10
12241,49
12242,1
12243,35
12244,21
12245,3
12246,23
12247,48
12248,41
12249,31
12250,21
12251,8
12252,35
12253,49
12254,21
12255,41
12256,41
12257,34
12258,38
12259,29
12260,19
12261,25
12262,7
12263,4
12264,36
12265,41
12266,46
12267,40
12268,1
12269,43
12270,38
12271,26
12272,46
12273,18
12274,12
12275,14
12276,8
12277,18
12278,48
12279,5
12280,27
12281,7
12282,32
12283,35
12284,12
12285,25
12286,4
12287,34
12288,43
12289,43
12290,22
12291,37
12292,6
12293,23
12294,11
12295,39
12296,17
12297,38
12298,36
12299,40
12300,41
12301,3
12302,3
12303,6
12304,50
12305,33
12306,14
12307,14
12308,30
12309,17
